,Date,SOURCEURL,AvgTone,N_label,Label
0,2014-07-20,http://adage.com/article/ad-age-outlook/trivago-tim-williams/299534/,1.26050420168067,1.0,Data_Security
1,2015-02-03,http://www.golocalprov.com/news/trivago.com-names-newport-a-top-20-city-to-stay-for-2015,3.3715106698815,3.0,Business_Model_Resilience
2,2015-02-15,http://www.dailyliberal.com.au/story/2884145/our-view-orange-and-bathurst-make-trivago-list-while-dubbo-snubbed/,3.65540858121265,4.0,Competitive_Behavior
3,2015-02-18,http://www.boston.com/travel/blog/2015/02/newport_ranked_high_in_trivago_ratings.html,0.2471376440831799,3.0,Business_Model_Resilience
5,2015-03-18,http://www.huffingtonpost.co.uk/trivagocouk/uk-tours-travel_b_6887478.html,2.20183486238532,22.0,Customer_Privacy
6,2015-04-13,http://www.elle.com/culture/movies-tv/q-and-a/a27797/trivago-man-interview/,0.27137042062415,8.0,Employee_Engagement_Inclusion_And_Diversity
7,2015-04-19,http://www.naftemporiki.gr/story/1095383/trivago-rome-corfu-again-top-greek-tourists-choices-for-orthodox-easter-holidays,1.48148148148148,22.0,Customer_Privacy
9,2015-06-13,http://www.huffingtonpost.com/trivago/apple-vs-android-does-the_b_7575912.html,3.2171581769437,4.0,Competitive_Behavior
10,2015-06-15,http://www.traveltrends.biz/ttn555-sydney-burdick-head-of-global-affairs-trivago/,3.95635494062624,8.0,Employee_Engagement_Inclusion_And_Diversity
11,2015-06-25,http://www.huffingtonpost.co.uk/trivagocouk/mediterranean-islands_b_7660776.html,3.9580908032596,22.0,Customer_Privacy
12,2015-07-14,http://www.mediapost.com/publications/article/253822/amazon-remains-best-perceived-trivago-is-one-to-w.html,1.81086519114688,4.0,Competitive_Behavior
13,2015-07-16,http://www.huffingtonpost.ca/trivagoca/french-landscapes_b_7807910.html,2.92792792792792,8.0,Employee_Engagement_Inclusion_And_Diversity
14,2015-08-06,http://www.tnooz.com/article/not-happy-campers-agoda-pulls-all-inventory-from-trivago/,0.85763293310463,4.0,Competitive_Behavior
15,2015-08-07,http://www.traveltrends.biz/ttn555-agoda-pulls-product-from-trivago/,0.0,4.0,Competitive_Behavior
16,2015-09-07,http://www.huffingtonpost.com/trivago/spains-swankiest-seaside_b_8075598.html,6.601941747572809,3.0,Business_Model_Resilience
17,2015-09-28,http://www.huffingtonpost.co.uk/trivagocouk/ten-brilliant-european-brewery-tours_b_8207178.html,4.58640458640459,22.0,Customer_Privacy
18,2015-10-03,http://www.irishmirror.ie/lifestyle/travel/top-travel-destinations-trivago-reveals-6539933,4.80225988700564,18.0,Systemic_Risk_Management
19,2015-10-05,http://www.4-traders.com/IMMOFINANZ-AG-6493710/news/IMMOFINANZ--continues-expansion-in-Germany-construction-of-corporate-headquarters-for-trivago-as-f-21144584/,-1.37480286242753,12.0,Management_Of_Legal_And_Regulatory_Framework
20,2015-10-25,http://abcnews.go.com/Entertainment/trivago-guy-youve/story?id=34637189,0.8670520231213901,3.0,Business_Model_Resilience
21,2015-10-30,http://www.tnooz.com/article/expedia-says-tripadvisor-and-trivago-instant-booking-are-on-the-table/,1.2987012987013,4.0,Competitive_Behavior
22,2015-11-09,http://www.gympietimes.com.au/news/rainbow-beach-hotels-make-trivagos-top-10/2834649/,3.6630036630036606,2.0,Access_And_Affordability
23,2015-11-10,http://www.news.com.au/national/south-australia/coober-pedys-down-to-erth-bed-and-breakfast-rated-best-in-south-australia-by-search-site-trivago/story-fnii5yv4-1227603099232,4.807692307692309,12.0,Management_Of_Legal_And_Regulatory_Framework
24,2015-11-11,http://www.huffingtonpost.ca/trivagoca/hiking-hotel_b_8396996.html,2.82776349614396,3.0,Business_Model_Resilience
25,2015-11-12,http://www.traveldailymedia.com/229236/lake-district-hotels-make-trivago-honours-list/,8.18181818181818,1.0,Data_Security
26,2015-11-21,http://www.independent.ie/regionals/kerryman/news/two-placings-for-dingle-in-trivago-munster-top-five-34210021.html,4.67980295566503,18.0,Systemic_Risk_Management
27,2015-12-02,http://www.pedestrian.tv/news/arts-and-culture/feature-jobs-sass--bide-eg-fairfax-media-trivago-a/33d8a46f-9b31-43cd-80da-37d3202ae855.htm,4.25299890948746,15.0,Product_Design_And_Lifecycle_Management
28,2015-12-04,http://www.lfpress.com/2015/12/03/london-cracks-top-10-in-trivago-hotel-rankings,2.8037383177570097,18.0,Systemic_Risk_Management
29,2015-12-23,http://ftnnews.com/tours/29288-trivago-reveals-new-year-s-eve-2015-travel-trends.html,2.752293577981649,4.0,Competitive_Behavior
30,2016-01-12,http://www.gazzettadelsud.it/news/english/179130/Matera--San-Gimignano-in-Trivago.html,3.52941176470588,22.0,Customer_Privacy
31,2016-01-12,http://www.tornosnews.gr/en/tourism-businesses/hotels/14092-trivago-athenian-hotels-among-europe-s-cheapest-in-january.html,-1.41843971631206,4.0,Competitive_Behavior
32,2016-01-13,http://www.ansa.it/english/news/lifestyle/travel/2016/01/12/matera-san-gimignano-in-trivago-top-10_cd420615-6c64-4e44-b013-3ef54a295cb4.html,3.48837209302326,18.0,Systemic_Risk_Management
34,2016-02-17,http://www.joe.ie/news/two-irish-locations-have-made-trivagos-top-100-destinations-with-the-best-reputation/531428,3.40929321701976,18.0,Systemic_Risk_Management
35,2016-03-01,http://www.tnooz.com/article/trivago-base7booking/,1.08055009823183,4.0,Competitive_Behavior
37,2016-03-04,http://hoteldesigns.net/industry-news/hotel-designs-summit-welcomes-trivagos-natalie-gardner-as-speaker/,3.4375,3.0,Business_Model_Resilience
38,2016-03-11,http://www.greatlakesadvocate.com.au/story/3779763/forster-gets-a-top-10-trivago-rating/?cs=447,10.3225806451613,15.0,Product_Design_And_Lifecycle_Management
39,2016-03-13,http://www.greatlakesadvocate.com.au/story/3779763/forster-gets-a-top-10-trivago-rating/?cs=4102,10.3225806451613,15.0,Product_Design_And_Lifecycle_Management
40,2016-03-20,http://www.tornosnews.gr/en/tornos/trends/15100-trivago-greeks-prefer-thessaloniki-athens-nafplio-for-march-25-long-weekend.html,-0.561797752808989,3.0,Business_Model_Resilience
41,2016-04-29,http://www.investors.com/news/technology/expedia-gallops-on-trivago-but-terror-attacks-hit-global-travel/,-1.39534883720931,18.0,Systemic_Risk_Management
42,2016-06-09,http://www.bighospitality.co.uk/Business/INFOGRAPHICS-London-hotel-ratings-don-t-match-prices-says-Trivago,-1.7692716640085102,12.0,Management_Of_Legal_And_Regulatory_Framework
43,2016-07-11,http://www.traveldailynews.com/post/trivago-survey-summer-travel-habits-by-nationality,3.68421052631579,12.0,Management_Of_Legal_And_Regulatory_Framework
44,2016-07-28,http://www.bloomberg.com/news/articles/2016-07-28/expedia-backed-online-travel-booker-trivago-to-explore-ipo,0.7194244604316551,1.0,Data_Security
45,2016-07-29,http://www.geekwire.com/2016/expedia-eyes-trivago-ipo-misses-earnings-expectations/,1.36076958569122,3.0,Business_Model_Resilience
46,2016-07-29,http://business-news.thestreet.com/thestreet/story/expedia-books-trivagos-ipo/13658313,0.0,3.0,Business_Model_Resilience
48,2016-08-31,http://www.traveldailymedia.com/240549/mena-travellers-to-stay-closer-to-home-this-eid-trivago/,3.30882352941176,1.0,Data_Security
49,2016-09-01,https://www.yahoo.com/news/expedia-prepares-list-trivago-hotel-155852231.html,-0.5797101449275339,18.0,Systemic_Risk_Management
50,2016-09-01,http://www.kitco.com/news/2016-09-01/UPDATE-1-Expedia-prepares-to-list-Trivago-hotel-search-platform-sources.html,-0.974025974025971,3.0,Business_Model_Resilience
51,2016-09-02,https://www.yahoo.com/news/expedia-expe-list-trivago-hotel-131401125.html,2.284693684175,3.0,Business_Model_Resilience
52,2016-09-05,https://www.yahoo.com/news/expedia-expe-list-trivago-hotel-072607124.html,2.04773018143491,3.0,Business_Model_Resilience
53,2016-09-08,https://uk.finance.yahoo.com/news/trivago-immofinanz-lay-cornerstone-headquarters-111521304.html,2.7577937649880098,3.0,Business_Model_Resilience
54,2016-10-18,http://room5.trivago.sg/michelin-singapore-hotels/,3.1571722717913504,11.0,Labor_Practices
55,2016-10-21,http://www.geekwire.com/2016/trivago-ipo-come-thanksgiving-report-says/,0.544959128065395,18.0,Systemic_Risk_Management
56,2016-10-29,http://www.mediapost.com/publications/article/287917/lets-send-the-trivago-guy-packing.html,-2.75,0.0,Business_Ethics
58,2016-11-14,http://www.express.co.uk/travel/articles/732284/channel-4-supershoppers-booking-com-trivago-hotel,-0.69565217391304,4.0,Competitive_Behavior
59,2016-11-14,https://www.yahoo.com/news/german-travel-trivago-files-ipo-us-225100754.html,0.0,4.0,Competitive_Behavior
60,2016-11-15,http://www.businesstimes.com.sg:80/consumer/german-travel-site-trivago-files-for-ipo-in-us,0.0985221674876853,4.0,Competitive_Behavior
61,2016-11-15,http://www.traveldailynews.com/post/trivago-awards-2017-best-hotels-in-the-uk-announced,10.2926337033299,12.0,Management_Of_Legal_And_Regulatory_Framework
63,2016-11-17,http://room5.trivago.sg/henry-steiner-hotel-identity-brand/,1.84372256365232,11.0,Labor_Practices
64,2016-11-17,https://www.yahoo.com/news/best-hotels-america-according-trivago-112601048.html,5.60277921501959,4.0,Competitive_Behavior
65,2016-11-17,http://m.themalaymailonline.com/travel/article/trivago-lists-top-10-hotels-in-the-united-states,3.3742331288343594,4.0,Competitive_Behavior
66,2016-11-18,http://www.luxuo.com/hotel/top-10-us-hotels-revealed-trivago.html,4.84581497797357,4.0,Competitive_Behavior
68,2016-11-21,https://www.traveldailynews.com/post/trivago-awards-2017-best-hotels-in-the-uk-announced,10.2926337033299,12.0,Management_Of_Legal_And_Regulatory_Framework
69,2016-11-25,http://news.gtp.gr/2016/11/25/civitels-akali-hotel-trivago-award-breakfast/,2.95857988165681,6.0,Customer_Welfare
72,2016-12-16,http://www.reuters.com/article/us-trivago-ipo-idUSKBN14525F,-0.8802710151078871,18.0,Systemic_Risk_Management
73,2016-12-16,https://www.yahoo.com/news/hotel-booking-platform-trivago-jumps-155930752.html,-0.87463556851312,18.0,Systemic_Risk_Management
75,2016-12-18,https://www.thenews.com.pk/print/172573-Trivago-jumps-107pc-in-IPO-debut,-0.892857142857147,18.0,Systemic_Risk_Management
77,2017-02-03,http://www.thetimes.co.uk/edition/business/the-beauty-of-trivago-girl-the-face-that-launched-a-thousand-holidays-ph3ckc9c6,-1.0989010989011,4.0,Competitive_Behavior
78,2017-02-10,https://www.tnooz.com/article/trivago-expedia-reports-q4-2016/,1.12994350282485,18.0,Systemic_Risk_Management
79,2017-02-28,https://skift.com/2017/02/28/skift-forum-europe-trivago-johannes-thomas-managing-director-interview/,1.9072164948453605,3.0,Business_Model_Resilience
82,2017-03-23,http://www.india.com/buzz/who-is-the-trivago-guy-meet-abhinav-kumar-india-head-at-trivago-1953736/,0.0,12.0,Management_Of_Legal_And_Regulatory_Framework
83,2017-03-28,http://scoopempire.com/watch-trivago-story-unfold-eo-egypt-april-2nd/,1.24223602484472,3.0,Business_Model_Resilience
84,2017-04-04,https://skift.com/2017/04/04/trivagos-marketers-and-engineers-are-equally-key-to-its-success-says-managing-director/,1.75953079178885,4.0,Competitive_Behavior
85,2017-04-07,http://artdaily.com/news/95002/Financial-backing-of-Trivago-and-Momondo-now-back-Barnebys,5.21739130434782,22.0,Customer_Privacy
86,2017-04-19,https://skift.com/2017/04/19/did-the-trivago-guy-just-lose-his-tv-gig/,0.57061340941512,4.0,Competitive_Behavior
87,2017-05-10,http://www.financialexpress.com/industry/technology/travel-apps-from-kayak-makemytrip-to-trivago-here-are-5-apps-to-plan-your-trips-with/662986/,4.45765230312035,12.0,Management_Of_Legal_And_Regulatory_Framework
88,2017-06-01,http://hoteldesigns.net/industry-news/brexit-a-year-on-trivago-reveals-uk-traveller-trends-this-summer/,2.25352112676056,4.0,Competitive_Behavior
89,2017-06-07,http://www.4-traders.com/TRIVAGO-NV-ADR-32502940/news/June-News-Flash-Hawaiian-Hotels-and-America-rsquo-s-Emerging-Destinations-24557822/,1.33333333333334,18.0,Systemic_Risk_Management
90,2017-06-09,http://www.dailymail.co.uk/news/article-4587312/Meet-Trivago-girl-Gabrielle-Miller.html,0.28328611898017,8.0,Employee_Engagement_Inclusion_And_Diversity
92,2017-07-12,http://www.scmp.com/tech/article/2102284/tech-talent-now-choosing-europe-over-us-according-co-founder-germanys-trivago,2.05882352941176,11.0,Labor_Practices
93,2017-07-12,http://www.cnbc.com/2017/07/11/tech-talents-now-choosing-europe-over-us-trivagos-schromgens-says.html,2.6474273920094302,8.0,Employee_Engagement_Inclusion_And_Diversity
94,2017-07-26,http://hoteldesigns.net/industry-news/trivago-providing-hoteliers-with-travel-demand-data-over-5-billion-room-rates/,2.9411764705882297,4.0,Competitive_Behavior
95,2017-08-04,https://www.tnooz.com/article/trivago-focuses-on-serving-suppliers-lifts-hotel-inventory-to-1-8-million/,1.46750524109015,4.0,Competitive_Behavior
97,2017-08-25,http://www.business-standard.com/article/beyond-business/trivago-ad-guy-abhinav-kumar-the-man-who-is-an-unlikely-brand-ambassador-117082501117_1.html,0.5586592178770899,3.0,Business_Model_Resilience
98,2017-08-30,http://www.campaignlive.co.uk/article/need-talk-trivago-ad/1443128,-1.04166666666666,3.0,Business_Model_Resilience
100,2017-09-06,http://www.marketwatch.com/story/german-hotel-search-site-trivago-issues-profit-warning-shares-tumble-18-premarket-2017-09-06,-2.02020202020202,18.0,Systemic_Risk_Management
101,2017-09-06,https://www.thetimes.co.uk/edition/business/trivago-profit-warning-unsettles-investors-z0zrrxnr7,-2.3952095808383302,18.0,Systemic_Risk_Management
102,2017-10-04,https://skift.com/2017/10/04/trivago-makes-a-tech-acquisition-that-bolsters-an-industry-trend/,3.1811894882434304,22.0,Customer_Privacy
103,2017-10-06,http://www.hindustantimes.com/india-news/sign-up-on-trivago-twitter-reacts-to-president-kovind-s-invitation-to-rashtrapati-bhavan/story-a5plVDegFHHitAoCcYeSYJ.html,-1.7052524206681,22.0,Customer_Privacy
104,2017-10-18,https://skift.com/2017/10/17/trivago-launches-a-subsidiary-to-sell-hoteliers-on-its-business-tools/,1.90558677069767,4.0,Competitive_Behavior
106,2017-10-27,http://www.independent.co.uk/travel/news-and-advice/hotel-booking-websites-investigation-selling-practices-bookingcom-expedia-agoda-hotelscom-trivago-a8022551.html,-2.3622047244094504,4.0,Competitive_Behavior
107,2017-11-07,https://skift.com/2017/11/07/trivago-looks-to-homeaway-vacation-rentals-to-regain-some-mojo/,1.95804195804196,4.0,Competitive_Behavior
108,2017-11-08,https://www.tnooz.com/article/trivago-homeaway-vacation-rental/,1.29214341848878,4.0,Competitive_Behavior
109,2017-11-15,https://www.joe.ie/life-style/best-hotels-in-ireland-trivago-awards-606554,7.64331210191083,4.0,Competitive_Behavior
110,2017-11-22,http://www.thedrum.com/news/2017/11/21/the-guy-trivago-indias-creepy-ad-my-memes-help-the-ad-push-trivago-which-great,1.19581464872945,4.0,Competitive_Behavior
112,2017-11-27,http://www.postandcourier.com/business/three-charleston-hotels-among-trivago-s-best-in-class/article_ffe99838-d38d-11e7-b247-f75979e603ec.html,6.779661016949151,18.0,Systemic_Risk_Management
113,2017-11-28,http://room5.trivago.sg/hot-spring-hotels-in-taiwan-and-japan/,5.016181229773469,11.0,Labor_Practices
114,2017-12-19,https://www.theguardian.com/lifeandstyle/2017/dec/19/trivago-girl-tv-adverts-gabrielle-miller-phenomenon,0.39840637450199,8.0,Employee_Engagement_Inclusion_And_Diversity
115,2017-12-26,https://article.wn.com/view/2017/12/26/trivago_reveals_London_worlds_most_popular_New_Years_travel_/,0.7722007722007701,22.0,Customer_Privacy
116,2017-12-26,https://www.traveldailynews.com/post/trivago-reveals-london-worlds-most-popular-new-years-travel-destination,2.89389067524116,12.0,Management_Of_Legal_And_Regulatory_Framework
117,2018-02-01,http://room5.trivago.com/best-weekend-getaways/,2.80112044817927,3.0,Business_Model_Resilience
119,2018-02-15,http://www.4-traders.com/TRIVAGO-NV-ADR-32502940/news/Trivago-TourScanner-trade-Launch-25996792/,3.88349514563106,12.0,Management_Of_Legal_And_Regulatory_Framework
121,2018-03-07,https://hoteldesigns.net/main-slider/trivago-reveals-unprecedented-behaviour-data/,2.08333333333334,18.0,Systemic_Risk_Management
122,2018-03-10,http://roadsandkingdoms.com/travel-guide/mexico-city/trivagos-guide-hotels-mexico-city/,3.40557275541796,3.0,Business_Model_Resilience
123,2018-03-16,https://www.jdsupra.com/legalnews/ota-travel-distribution-update-trivago-17681/,1.4450867052023102,4.0,Competitive_Behavior
124,2018-04-09,http://room5.trivago.sg/malaysias-best-beach-resorts/,6.7551266586248495,11.0,Labor_Practices
125,2018-04-09,http://www.scoop.co.nz/stories/BU1804/S00193/kiwis-launch-the-trivago-for-moving-in-australia.htm,0.19646365422397,18.0,Systemic_Risk_Management
126,2018-04-16,http://room5.trivago.sg/best-manila-cebu-boracay/,4.2222222222222205,11.0,Labor_Practices
127,2018-04-16,https://www.businesswire.com/news/home/20180416005091/en/trivago-Continues-Invest-Product-Innovation-Partners-Silicon,5.726872246696041,3.0,Business_Model_Resilience
128,2018-04-25,"http://www.ticker.com/?page=market_update&story=Credit-Suisse-Profit-Soars-on-Surging-Asset-Flows,-Trivago-Swings-to-Loss&id=68661",-0.22624434389141,22.0,Customer_Privacy
129,2018-04-27,http://room5.trivago.com/best-all-inclusive-resorts-hotels/,4.29362880886427,8.0,Employee_Engagement_Inclusion_And_Diversity
130,2018-05-07,http://room5.trivago.com/storm-watch-hotels/,0.7978723404255301,5.0,Critical_Incident_Risk_Management
131,2018-05-18,https://skift.com/2018/05/18/trivago-cfo-cites-alternative-accommodations-to-put-a-positive-spin-on-its-struggles/,-1.84010935290042,4.0,Competitive_Behavior
133,2018-05-30,https://news.gtp.gr/2018/05/30/trivago-south-aegean-islands-top-summer-choices-foreign-holidaymakers/,0.2267573696145119,11.0,Labor_Practices
134,2018-06-29,https://www.couriermail.com.au/travel/travel-advice/hotels/brace-yourselves-australia-trivago-girl-may-be-taking-an-extended-holiday/news-story/a187b906307c5754255e75dfbde8a3e8?nk=1f7064c6968dabc281be15099fcbaad9-1530241313,2.04398456428435,6.0,Customer_Welfare
135,2018-06-29,https://www.businesswire.com/news/home/20180628006508/en/TomTom-Provide-Geocoding-Hotel-Search-Platform-trivago,2.7960526315789505,3.0,Business_Model_Resilience
136,2018-06-29,https://www.gladstoneobserver.com.au/news/brace-yourselves-australia-trivago-girl-may-be-tak/3454896/,1.7475728155339798,6.0,Customer_Welfare
137,2018-06-29,https://www.coffscoastadvocate.com.au/news/brace-yourselves-australia-trivago-girl-may-be-tak/3454896/,2.2357723577235697,6.0,Customer_Welfare
138,2018-06-30,https://www.ntnews.com.au/news/brace-yourselves-australia-trivago-girl-may-be-taking-an-extended-holiday/news-story/a187b906307c5754255e75dfbde8a3e8?nk=cb82425688b29b100434a90215e84a00-1530320558,0.97104852539047,6.0,Customer_Welfare
139,2018-07-01,https://www.geelongadvertiser.com.au/news/brace-yourselves-australia-trivago-girl-may-be-taking-an-extended-holiday/news-story/a187b906307c5754255e75dfbde8a3e8?nk=fb788b62bd160118655eb16dcd93bfca-1530462720,1.08600583090379,6.0,Customer_Welfare
140,2018-07-02,https://www.heraldsun.com.au/travel/travel-advice/hotels/brace-yourselves-australia-trivago-girl-may-be-taking-an-extended-holiday/news-story/a187b906307c5754255e75dfbde8a3e8?nk=bc2adb89e31540532df07e9470d9bc2b-1530490612,1.89825154750255,6.0,Customer_Welfare
